horas_consumo_mensual,gasto_mensual,cantidad_contenidos_vistos,sesiones_semana,porcentaje_finalizacion,tiempo_promedio_sesion_min,cantidad_generos_consumidos,porcentaje_uso_promociones,antiguedad_cliente_meses,edad,dispositivos_registrados,porcentaje_uso_app_movil,cantidad_perfiles_creados,interacciones_mensuales_soporte,distancia_promedio_red_km
44.0,272.0,58.0,24.0,44.0,124.0,8.0,0.1013385448171916,64.0,58.0,5.0,0.22,4.0,4.0,70.5
56.0,426.0,22.0,1.0,71.0,224.0,7.0,0.0267704237601266,60.0,20.0,1.0,0.95,1.0,1.0,6.9
28.0,138.0,51.0,13.0,51.0,70.0,8.0,0.2278667329762179,20.0,45.0,1.0,0.86,1.0,0.0,22.6
53.0,500.0,20.0,2.0,94.0,169.0,13.0,0.1160224459390936,95.0,62.0,5.0,0.72,4.0,5.0,78.5
47.0,67.0,19.0,6.0,13.0,5.0,4.0,0.7170713726081104,7.0,62.0,2.0,0.76,1.0,1.0,41.1
22.0,94.0,13.0,4.0,35.0,89.0,1.0,0.6809222671297939,13.0,26.0,3.0,0.8,2.0,1.0,71.0
46.0,263.0,33.0,3.0,81.0,164.0,6.0,0.1769996713046562,82.0,25.0,2.0,0.46,3.0,0.0,30.1
45.0,287.0,29.0,2.0,98.0,261.0,8.0,0.0606256711890657,89.0,30.0,1.0,0.29,3.0,5.0,46.2
25.0,118.0,14.0,3.0,42.0,5.0,3.0,0.7645252138028391,14.0,41.0,5.0,0.47,2.0,3.0,5.2
40.0,386.0,11.0,3.0,72.0,120.0,12.0,0.1443193101502554,97.01999999999998,52.0,5.0,0.19,1.0,0.0,54.0
19.0,131.0,22.0,5.0,72.0,99.0,4.0,0.1826737439506981,48.0,39.0,5.0,0.57,5.0,6.0,58.2
32.0,482.0,22.0,2.0,84.0,230.0,10.0,0.1173682236041758,47.0,68.0,1.0,0.23,3.0,5.0,2.097
19.0,76.0,12.0,3.0,18.0,89.0,4.0,0.4965274683501799,3.0,50.0,5.0,0.9,2.0,0.0,25.2
44.0,402.0,39.0,7.0,86.0,245.0,8.0,0.0860611789798925,77.0,40.0,4.0,0.7,2.0,0.0,25.7
23.0,283.0,41.0,14.0,65.0,117.0,8.0,0.4330721877388173,33.0,29.0,1.0,0.55,5.0,0.0,38.1
26.0,100.0,14.0,6.0,61.0,87.0,2.0,0.5791023273018796,21.0,52.0,4.0,0.75,2.0,7.0,36.7
36.0,122.0,35.0,15.0,51.0,133.0,8.0,0.2822627011142852,47.0,23.0,3.0,0.74,1.0,7.0,70.3
24.0,118.0,13.0,3.0,45.0,74.0,4.0,0.2501004300192013,29.0,19.0,3.0,0.75,1.0,1.0,7.0
46.0,107.0,8.0,0.0,31.0,15.0,3.0,0.2736864691074403,5.0,65.0,1.0,0.43,1.0,5.0,13.4
49.0,80.0,11.0,1.0,32.0,30.0,2.0,0.3641759997689995,29.0,52.0,5.0,0.29,2.0,6.0,20.1
56.0,574.0,34.0,3.0,70.0,144.0,8.0,0.1780516106035604,44.0,37.0,1.0,0.79,1.0,6.0,7.5
32.0,72.0,16.0,6.0,15.0,50.0,2.0,0.6292945442595648,11.0,39.0,2.0,0.59,2.0,4.0,56.1
32.0,194.0,48.0,8.0,64.0,80.0,7.0,0.2128138290285226,29.0,61.0,3.0,0.37,3.0,0.0,65.9
33.0,59.0,13.0,6.0,37.0,9.0,4.0,0.7562005807545773,12.0,37.0,5.0,0.93,2.0,5.0,32.7
16.0,178.0,64.0,10.0,76.0,92.0,7.0,0.1407129890481615,25.0,23.0,2.0,0.89,3.0,0.0,62.1
43.0,181.0,72.0,16.0,55.0,115.0,6.0,0.4936333876797181,29.0,39.0,5.0,0.3,5.0,7.0,3.7
30.0,295.0,40.0,11.0,75.0,92.0,8.0,0.2735406596951892,42.0,35.0,2.0,0.51,3.0,6.0,50.6
29.0,268.0,66.0,13.0,92.0,68.0,4.0,0.4211413794392046,45.0,63.0,5.0,0.76,4.0,7.0,57.6
31.0,516.0,27.0,8.0,84.0,202.0,13.0,0.0284498737374392,48.0,38.0,5.0,0.87,2.0,1.0,70.6
36.0,519.0,24.0,5.0,76.0,256.0,7.0,0.1848792390753061,89.0,21.0,3.0,0.89,3.0,1.0,8.0
